Marka	Keyword	Hacim	Pozisyon	Trafik	KD	CPC (cent)	URL	Kategori	Cluster	Intent
Kelebek	kelebek	112000	1	81070	42	4	https://www.kelebek.com/	Brand	Diğer	I/C/N
Kelebek	kelebek mobilya	91000	1	50909	1	4	https://www.kelebek.com/	Brand	Diğer	I/C/N
Kelebek	yatak odası takımı	117000	9	5768	3	8	https://www.kelebek.com/yatak-odasi-takimi	Quick Win	Yatak Odası	I/C
Kelebek	mutfak masa sandalye takımı	16000	2	5118	2	4	https://www.kelebek.com/mutfak-masa-takimi	Non-Brand	Masa / Sandalye	I/C
Kelebek	mutfak masası takımı	21000	3	4934	2	4	https://www.kelebek.com/mutfak-masa-takimi	Non-Brand	Masa / Sandalye	I/C
Kelebek	zigon sehpa	32000	3	4922	0	4	https://www.kelebek.com/zigon-sehpa	Non-Brand	Sehpa / Konsol	I/C
Kelebek	koltuk takımı	160000	12	4581	10	8	https://www.kelebek.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Kelebek	mutfak masası	47000	6	3902	1	4	https://www.kelebek.com/mutfak-masa-takimi	Quick Win	Masa / Sandalye	I/C
Kelebek	l koltuk	55000	7	3652	2	6	https://www.kelebek.com/kose-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	kelebek koltuk takımı	3500	1	3582	0	3	https://www.kelebek.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Kelebek	tv ünitesi	73000	9	3274	7	5	https://www.kelebek.com/tv-unite-takimi	Quick Win	TV Ünitesi	I/C/T
Kelebek	bohem koltuk takımı	79000	8	3023	0	6	https://www.kelebek.com/lucenta-bohem-koltuk-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	orta sehpa	41000	7	2609	0	5	https://www.kelebek.com/orta-sehpa	Quick Win	Sehpa / Konsol	I/C
Kelebek	sandalye	48000	5	2477	1	4	https://www.kelebek.com/sandalye-bench	Quick Win	Masa / Sandalye	I/C
Kelebek	konsol	35000	3	2326	0	4	https://www.kelebek.com/konsol	Non-Brand	Sehpa / Konsol	I/C
Kelebek	şifonyer	37000	6	2014	0	6	https://www.kelebek.com/sifonyer	Quick Win	Yatak Odası	I/C
Kelebek	puf	35000	5	1877	0	2	https://www.kelebek.com/puf	Quick Win	Koltuk / Oturma	I/C
Kelebek	yemek masası takımı	40000	8	1568	2	5	https://www.kelebek.com/yemek-odasi-takimi	Quick Win	Masa / Sandalye	I/C
Kelebek	kelebek genç odası	2100	1	1508	0	6	https://www.kelebek.com/genc-odasi-takimlari	Brand	Genç / Çocuk Odası	I/C
Kelebek	kelebek yatak odası	3000	1	1463	0	2	https://www.kelebek.com/yatak-odasi-takimi	Brand	Yatak Odası	I/C
Kelebek	yataklı kanepe	4100	2	1459	0	6	https://www.kelebek.com/yatakli-koltuk	Non-Brand	Koltuk / Oturma	I/C/T
Kelebek	genç odası	22000	8	1458	1	6	https://www.kelebek.com/martha-genc-odasi-takimi	Quick Win	Genç / Çocuk Odası	I/C
Kelebek	kelebek mobilya koltuk takımı	2000	1	1441	0	2	https://www.kelebek.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Kelebek	mutfak masa takımı	9500	4	1437	2	4	https://www.kelebek.com/mutfak-masa-takimi	Quick Win	Masa / Sandalye	I/C
Kelebek	kelebek köşe takımı	2400	1	1380	0	3	https://www.kelebek.com/kose-takimi	Brand	Koltuk / Oturma	I/C
Kelebek	orta sehpa modelleri	13000	4	1354	0	3	https://www.kelebek.com/orta-sehpa	Quick Win	Sehpa / Konsol	I/C
Kelebek	bar masası	7100	3	1294	0	9	https://www.kelebek.com/marbel-aluminyum-bar-masasi	Non-Brand	Masa / Sandalye	I/C/T
Kelebek	köşe koltuk takımı	23000	9	1252	2	6	https://www.kelebek.com/kose-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	konsol modelleri	17000	6	1224	0	3	https://www.kelebek.com/konsol	Quick Win	Sehpa / Konsol	I/C
Kelebek	kelebek mobilya yatak odası	1200	1	1125	0	2	https://www.kelebek.com/yatak-odasi-takimi	Brand	Yatak Odası	I/C
Kelebek	yemek odası takımı	14000	7	1084	3	6	https://www.kelebek.com/yemek-odasi-takimi	Quick Win	Yemek Odası	I/C
Kelebek	kelebek mobilya müşteri hizmetleri	1700	1	1004	0	7	https://www.kelebek.com/iletisim	Brand	Diğer	I
Kelebek	koltuk neyle silinir	2400	1	999	0	5	https://www.kelebek.com/blog-koltuk-nasil-silinir-ve-temizlenir-temizlik-onerileri	Long-Tail	Koltuk / Oturma	I
Kelebek	l koltuk takımı	25000	8	992	3	5	https://www.kelebek.com/kose-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	yataklı koltuk	4600	3	971	0	7	https://www.kelebek.com/yatakli-koltuk	Non-Brand	Koltuk / Oturma	I/C
Kelebek	kelebek mutfak masası	1800	1	966	0	3	https://www.kelebek.com/mutfak-masa-takimi	Brand	Masa / Sandalye	I/C
Kelebek	sehpa	23000	8	873	1	4	https://www.kelebek.com/sehpalar	Quick Win	Sehpa / Konsol	I/C
Kelebek	açılır kapanır masa	8400	4	866	0	3	https://www.kelebek.com/acilir-masa	Quick Win	Masa / Sandalye	I/C
Kelebek	kelebek tv ünitesi	1400	1	860	0	4	https://www.kelebek.com/tv-unitesi	Brand	TV Ünitesi	I/C
Kelebek	bebek odası	9400	6	805	0	6	https://www.kelebek.com/bebek-odasi-takimlari	Quick Win	Genç / Çocuk Odası	I/C
Kelebek	köşe koltuk	14000	9	768	2	7	https://www.kelebek.com/kose-takimi	Quick Win	Koltuk / Oturma	I/C/T
Kelebek	bebek odası takımı	8600	5	745	0	7	https://www.kelebek.com/bebek-odasi-takimlari	Quick Win	Genç / Çocuk Odası	I/C
Kelebek	mobilya	29000	12	724	64	7	https://www.kelebek.com/	Non-Brand	Diğer	I/C
Kelebek	yuvarlak masa	12000	6	702	0	7	https://www.kelebek.com/martha-yuvarlak-acilir-masa	Quick Win	Masa / Sandalye	I/C/T
Kelebek	kelebek yemek masası	1100	1	687	0	1	https://www.kelebek.com/masalar	Brand	Masa / Sandalye	I/C
Kelebek	genç odası takımı	17000	10	680	2	6	https://www.kelebek.com/genc-odasi-takimlari	Quick Win	Genç / Çocuk Odası	I/C
Kelebek	ikili koltuk	7100	6	673	0	5	https://www.kelebek.com/ikili-koltuk	Quick Win	Koltuk / Oturma	I/C
Kelebek	şifonyer modelleri	7500	5	617	1	4	https://www.kelebek.com/sifonyer	Quick Win	Yatak Odası	I/C
Kelebek	kelebek oturma grubu	800	1	580	0	6	https://www.kelebek.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Kelebek	bohem	17000	5	570	0	4	https://www.kelebek.com/blog-bohem-tarz-nedir-bohem-ne-demektir	Quick Win	Dekorasyon / Aksesuar	I/C
Kelebek	yatak odası	17000	9	548	5	7	https://www.kelebek.com/lidya-yatak-odasi-takimi	Quick Win	Yatak Odası	I/C
Kelebek	kelebek yatak odası takımı	900	1	533	0	2	https://www.kelebek.com/yatak-odasi-takimi	Brand	Yatak Odası	I/C
Kelebek	yatak olan koltuk	4600	4	521	0	5	https://www.kelebek.com/yatakli-koltuk	Quick Win	Yatak / Baza	I/C
Kelebek	kelebek yemek odası	1200	1	510	0	2	https://www.kelebek.com/yemek-odasi-takimi	Brand	Yemek Odası	I/C
Kelebek	bohem ne demek	18000	6	489	0	1	https://www.kelebek.com/blog-bohem-tarz-nedir-bohem-ne-demektir	Quick Win	Blog / Bilgi	I
Kelebek	kelebek müşteri hizmetleri	900	1	489	0	3	https://www.kelebek.com/iletisim	Brand	Diğer	I
Kelebek	bazalı karyola	1900	2	483	0	8	https://www.kelebek.com/bazali-karyola	Non-Brand	Yatak / Baza	I/C/T
Kelebek	yatak	38000	11	460	9	6	https://www.kelebek.com/noira-yatak-odasi-takimi	Quick Win	Yatak / Baza	I/C
Kelebek	kelebek masa	900	1	454	0	2	https://www.kelebek.com/masalar	Brand	Masa / Sandalye	I/C
Kelebek	kitaplıklı tv ünitesi	2600	2	451	0	7	https://www.kelebek.com/kitapliklar	Long-Tail	TV Ünitesi	I/C
Kelebek	koltuk takımı modelleri	17000	10	440	9	7	https://www.kelebek.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Kelebek	yemek odası	5900	7	417	4	7	https://www.kelebek.com/yemek-odasi-takimi	Quick Win	Yemek Odası	I/C
Kelebek	mutfak masa sandalye	3800	5	416	2	4	https://www.kelebek.com/mutfak-masa-takimi	Quick Win	Masa / Sandalye	I/C/T
Kelebek	berjer koltuk	9900	8	394	0	7	https://www.kelebek.com/berjer	Quick Win	Koltuk / Oturma	I/C
Kelebek	sehpa modelleri	21000	11	388	1	2	https://www.kelebek.com/sehpalar	Quick Win	Sehpa / Konsol	I/C
Kelebek	kelebek mobilya koltuk	400	1	385	0	8	https://www.kelebek.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Kelebek	kelebek mobilya tv ünitesi	600	1	385	0	5	https://www.kelebek.com/tv-unitesi	Brand	TV Ünitesi	I/C
Kelebek	açılır mutfak masası	3200	3	383	0	4	https://www.kelebek.com/acilir-masa	Long-Tail	Masa / Sandalye	I/C
Kelebek	kelebek mobilya yemek odası	500	1	371	0	4	https://www.kelebek.com/yemek-odasi/yemek-odasi-takimi/	Brand	Yemek Odası	I/C
Kelebek	sehpa takımı	5900	6	368	0	3	https://www.kelebek.com/zigon-sehpa	Quick Win	Sehpa / Konsol	I/C
Kelebek	bohem yemek masası	12000	9	358	0	7	https://www.kelebek.com/calina-bohem-yemek-odasi-takimi	Quick Win	Masa / Sandalye	I/C
Kelebek	chester koltuk	14000	9	356	0	8	https://www.kelebek.com/vanensi-chester-koltuk-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	kelebek yataklı kanepe	600	1	353	0	6	https://www.kelebek.com/yatakli-koltuk	Brand	Koltuk / Oturma	I/C
Kelebek	l koltuk fiyatları	3700	6	352	2	4	https://www.kelebek.com/kose-takimi	Quick Win	Koltuk / Oturma	I/C
Kelebek	mobilya takımı	4900	7	347	9	6	https://www.kelebek.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Kelebek	kelebek yemek masası takımı	450	1	334	0		https://www.kelebek.com/yemek-odasi-takimi	Brand	Masa / Sandalye	I/C
Kelebek	oyuncak kelebek	2200	2	332	0	1	https://www.kelebek.com/kelebek-kids/cocuk-oyuncak/	Brand	Diğer	I/C
Kelebek	kelebek kitaplık	350	1	323	0	2	https://www.kelebek.com/yemek-odasi/salon-kitaplik/	Brand	Dekorasyon / Aksesuar	I/C
Kelebek	karyola yatak	3400	4	315	1	6	https://www.kelebek.com/karyola	Quick Win	Yatak / Baza	I/C
Kelebek	salon takımı modelleri	3800	4	312	8	5	https://www.kelebek.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Kelebek	kelebek köşe takımları	400	1	312	0	3	https://www.kelebek.com/kose-takimi	Brand	Koltuk / Oturma	I/C
Kelebek	kelebek mobilya müşteri hizmetleri 0850	700	1	311	0	18	https://www.kelebek.com/size-ozel-ucretsiz-randevulu-alisveris-hizmeti	Brand	Diğer	I
Kelebek	televizyon ünitesi	15000	10	310	7	4	https://www.kelebek.com/tv-unite-takimi	Quick Win	TV Ünitesi	I/C
Kelebek	yataklı koltuk takımları	600	1	308	0	7	https://www.kelebek.com/yatakli-koltuk	Long-Tail	Koltuk / Oturma	I/C/T
Kelebek	yan sehpa	6300	9	302	0	8	https://www.kelebek.com/yan-sehpa	Quick Win	Sehpa / Konsol	I/C
Kelebek	masa	31000	6	291	3	3	https://www.kelebek.com/sabit-masa	Quick Win	Masa / Sandalye	I/C
Kelebek	tek kişilik karyola	3800	6	286	0	4	https://www.kelebek.com/karyola	Quick Win	Yatak / Baza	I/C
Kelebek	kelebek sandalye	600	1	284	0	3	https://www.kelebek.com/sandalye-bench	Brand	Masa / Sandalye	I/C
Kelebek	salon takımları	2600	4	281	9	7	https://www.kelebek.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Kelebek	kelebek mobilya iletişim	450	1	281	0	4	https://www.kelebek.com/online-satis-danismani/	Brand	Diğer	I
Kelebek	kelebek gardırop	400	1	280	0		https://www.kelebek.com/yatak-odasi/dolap/	Brand	Yatak Odası	I/C
Kelebek	gardrop	32000	10	279	2	8	https://www.kelebek.com/dolap	Quick Win	Yatak Odası	I/C
Kelebek	koltuk yatak	3400	5	278	0	4	https://www.kelebek.com/yatakli-koltuk	Quick Win	Yatak / Baza	I/C
Kelebek	kelebek konsol	450	1	277	0	5	https://www.kelebek.com/yemek-odasi/konsol/	Brand	Sehpa / Konsol	I/C
Kelebek	yatak odası takımı fiyatları	7700	8	272	4	7	https://www.kelebek.com/yatak-odasi-takimi	Quick Win	Yatak Odası	I/C
Kelebek	koltuk ne ile silinir	700	1	271	0	3	https://www.kelebek.com/blog-koltuk-nasil-silinir-ve-temizlenir-temizlik-onerileri	Long-Tail	Koltuk / Oturma	I
Kelebek	açılır yuvarlak masa	1700	2	271	0	7	https://www.kelebek.com/urun/martha-yuvarlak-acilir-masa-buz-gri-3200420905/	Long-Tail	Masa / Sandalye	I/C
Kelebek	kelebek salon takımı	350	1	258	0	3	https://www.kelebek.com/oturma-odasi/koltuk-takimi/	Brand	Koltuk / Oturma	I/C
Kelebek	kelebek masa sandalye modelleri	350	1	255	0	3	https://www.kelebek.com/yemek-odasi/mutfak-masa-takimi/	Brand	Masa / Sandalye	I/C
Kelebek	kelebek mobilya orta sehpa	250	1	255	0	2	https://www.kelebek.com/tv-unitesi/orta-sehpa/	Brand	Sehpa / Konsol	I/C
Dogtas	doğtaş	95000	1	91983	3	4	https://www.dogtas.com/tr	Brand	Diğer	I/C
Dogtas	doğtaş mobilya	18000	1	13360	0	6	https://www.dogtas.com/tr	Brand	Diğer	I/C
Dogtas	yatak odası takımı	117000	6	11232	3	8	https://www.dogtas.com/yatak-odasi	Quick Win	Yatak Odası	I/C
Dogtas	koltuk takımı	160000	8	8862	10	8	https://www.dogtas.com/koltuk-takimlari	Quick Win	Koltuk / Oturma	I/C
Dogtas	doğtaş koltuk takımı	10000	1	8319	0	3	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	mobilya	29000	1	8144	64	7	https://www.dogtas.com/tr	Non-Brand	Diğer	I/C
Dogtas	gardrop	32000	2	6866	2	8	https://www.dogtas.com/dolaplar	Non-Brand	Yatak Odası	I/C
Dogtas	çalışma masası	97000	8	5403	4	6	https://www.dogtas.com/genc-ve-cocuk-odasi-calisma-masalari	Quick Win	Masa / Sandalye	I/C
Dogtas	tv ünitesi	73000	8	3696	7	5	https://www.dogtas.com/tv-uniteleri	Quick Win	TV Ünitesi	I/C/T
Dogtas	doğtaş yatak odası	5000	1	2437	0	3	https://www.dogtas.com/yatak-odasi	Brand	Yatak Odası	I/C
Dogtas	çocuk odası	25000	5	1985	1	6	https://www.dogtas.com/genc-ve-cocuk-odasi	Quick Win	Genç / Çocuk Odası	I/C
Dogtas	doğtaş genç odası	2200	1	1978	0	3	https://www.dogtas.com/genc-ve-cocuk-odasi-takimlari	Brand	Genç / Çocuk Odası	I/C
Dogtas	doğtaş köşe takımı	3200	1	1860	0	4	https://www.dogtas.com/kose-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	dogtas	2200	1	1807	3	3	https://www.dogtas.com/tr	Brand	Diğer	I/C
Dogtas	doğtaş koltuk	3200	2	1681	1	4	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş orta sehpa	1900	1	1611	0	3	https://www.dogtas.com/sehpalar	Brand	Sehpa / Konsol	I/C
Dogtas	l koltuk	55000	11	1496	2	6	https://www.dogtas.com/kose-takimlari	Quick Win	Koltuk / Oturma	I/C
Dogtas	yemek odası takımı	14000	6	1354	3	6	https://www.dogtas.com/yemek-odasi	Quick Win	Yemek Odası	I/C
Dogtas	yatak odası	17000	5	1335	5	7	https://www.dogtas.com/yatak-odasi	Quick Win	Yatak Odası	I/C
Dogtas	doğtaş mutfak masası	2000	1	1257	0	3	https://www.dogtas.com/mutfak-grubu	Brand	Masa / Sandalye	I/C
Dogtas	doğtaş salon takımı	1700	1	1203	2	3	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	karyola	14000	5	1180	0	6	https://www.dogtas.com/karyolalar	Quick Win	Yatak / Baza	I/C
Dogtas	doğtaş sehpa	1300	1	1118	0	5	https://www.dogtas.com/sehpalar	Brand	Sehpa / Konsol	I/C
Dogtas	doğtaş yemek masası	1400	1	1107	0	3	https://www.dogtas.com/yemek-masalari	Brand	Masa / Sandalye	I/C
Dogtas	doğtaş tv ünitesi	2600	1	1095	0	4	https://www.dogtas.com/tv-uniteleri	Brand	TV Ünitesi	I/C
Dogtas	doğtaş zigon sehpa	1200	1	1056	0	4	https://www.dogtas.com/sehpalar	Brand	Sehpa / Konsol	I/C
Dogtas	doğtaş müşteri hizmetleri	2200	1	1018	0	7	https://www.dogtas.com/online-satis-danismani	Brand	Diğer	I
Dogtas	düğün paketi	11000	4	1014	0	8	https://www.dogtas.com/dugun-paketleri	Quick Win	Düğün / Çeyiz	I/C
Dogtas	doğtaş kitaplık	1000	1	995	0	5	https://www.dogtas.com/kitapliklar-2	Brand	Dekorasyon / Aksesuar	I/C
Dogtas	bohem koltuk takımı	79000	13	990	0	6	https://www.dogtas.com/legna-koltuk-takimi	Quick Win	Koltuk / Oturma	I/C
Dogtas	doğtaş yatak odası takımı	1800	1	984	0	3	https://www.dogtas.com/yatak-odasi	Brand	Yatak Odası	I/C
Dogtas	mutfak sandalyesi	19000	8	972	0	3	https://www.dogtas.com/mutfak-grubu-sandalyeleri	Quick Win	Masa / Sandalye	I/C/T
Dogtas	doğtaş yemek odası	1700	1	954	1	4	https://www.dogtas.com/yemek-odasi	Brand	Yemek Odası	I/C
Dogtas	doğtaş mobilya koltuk takımları	1500	1	953	0	3	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş koltuk takımı modelleri ve fiyatları	1100	1	864	3	3	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş toscana koltuk takımı	1300	1	814	0		https://www.dogtas.com/bohem-toscana-koltuk-takimi	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş oturma grubu	1000	1	809	1	3	https://www.dogtas.com/oturma-grubu	Brand	Koltuk / Oturma	I/C
Dogtas	köşe koltuk takımı	23000	11	801	2	6	https://www.dogtas.com/kose-takimlari	Quick Win	Koltuk / Oturma	I/C
Dogtas	furniture store	700	1	781	90	9	https://www.dogtas.com/tr	Non-Brand	Blog / Bilgi	I/C
Dogtas	doğtaş sandalye	1000	1	776	0	4	https://www.dogtas.com/sandalyeler	Brand	Masa / Sandalye	I/C
Dogtas	tv ünitesi - doğtaş	1100	1	763	0	3	https://www.dogtas.com/tv-uniteleri	Brand	TV Ünitesi	I/C
Dogtas	doğtaş konsol	1300	1	742	0	3	https://www.dogtas.com/konsollar	Brand	Sehpa / Konsol	I/C
Dogtas	doğtaş müşteri hizmetleri 0850	1100	1	733	0	5	https://www.dogtas.com/online-satis-danismani	Brand	Diğer	I
Dogtas	bohem yemek masası	12000	6	698	0	7	https://www.dogtas.com/legna-yemek-odasi-takimi	Quick Win	Masa / Sandalye	I/C
Dogtas	çocuk odası takımı	12000	5	678	1	6	https://www.dogtas.com/genc-ve-cocuk-odasi	Quick Win	Genç / Çocuk Odası	I/C
Dogtas	televizyon ünitesi	15000	7	634	7	4	https://www.dogtas.com/tv-uniteleri	Quick Win	TV Ünitesi	I/C
Dogtas	ev temizliği nasıl yapılır	800	1	624	0	3	https://www.dogtas.com/ev-temizligi-nasil-yapilir	Long-Tail	Blog / Bilgi	I
Dogtas	doğtaş l koltuk	1100	1	617	0	4	https://www.dogtas.com/kose-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş yataklı koltuk takımları	600	1	615	0	4	https://www.dogtas.com/yatakli-koltuklar	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş gardrop	700	1	600	0	6	https://www.dogtas.com/dolaplar	Brand	Yatak Odası	I/C
Dogtas	doğtaş outlet	450	1	595	0	5	https://www.dogtas.com/magazalar-dogtas-outlet	Brand	Diğer	I/C
Dogtas	oyuncu odası	3000	1	591	0	2	https://www.dogtas.com/gamer-oyuncu-odasi	Non-Brand	Genç / Çocuk Odası	I/C
Dogtas	doğtaş koltuk takımları	900	1	586	0	3	https://www.dogtas.com/koltuk-takimlari	Brand	Koltuk / Oturma	I/C
Dogtas	doğtaş düğün paketi	900	1	578	0	3	https://www.dogtas.com/dugun-paketleri	Brand	Düğün / Çeyiz	I/C/T
Dogtas	doğtaş berjer	1000	1	548	0	5	https://www.dogtas.com/berjerler	Brand	Koltuk / Oturma	I/C
Dogtas	l koltuk takımı	25000	10	529	3	5	https://www.dogtas.com/kose-takimlari	Quick Win	Koltuk / Oturma	I/C
